cross_point,latlong_obj,sat_obj,eng_obj,tag,text,sat_diff,sat_deg,eng_hms,eng_km,RowNum
,"{""type"":""Point"", ""coordinates"":[93.0249946355823,-35.5177554881147]}",,,,"Flight simul A 35.518°S 93.025°E | -35.51775548811467, 93.02499463558227",,,,,1234
,"{""type"":""Point"", ""coordinates"":[93.0389678105353,-35.8748347948269]}",,,,"Flight simul B 35.875°S 93.039° E | -35.874834794826896, 93.03896781053533",,,,,1235
,"{""type"":""Point"", ""coordinates"":[99.9339463526454,-29.1277750468636]}",,,,"WSPR-A 29.128°S 99.934°E | -29.127775046863643, 99.93394635264544",,,,,1236
,"{""type"":""Point"", ""coordinates"":[95.2999409914052,-33.176757543323]}",,,,"WSPR-B 33.177°S 95.300°E | -33.176757543322985, 95.29994099140524",,,,,1237
,"{""type"":""Point"", ""coordinates"":[92.9098632745795,-34.6294446245644]}",,,,"Ocean 35°36'00.0""S 92°48'00.0""E | -34.629444624564364, 92.9098632745795",,,,,1238
,"{""type"":""Point"", ""coordinates"":[87.9547656623548,-32.5350015195158]}",,,,"IG 17-July 36°01'12.0""S 88°34'12.0""E | -32.53500151951579, 87.95476566235483",,,,,1239
,"{""type"":""Point"", ""coordinates"":[89.9588906196636,-34.1043856845898]}",,,,"July15 37°06'18.0""S 89°52'15.6""E | -34.104385684589765, 89.95889061966359",,,,,1240
,"{""type"":""Point"", ""coordinates"":[87.399978539451,-38.0818479620659]}",,,,"Simon Hardy 38°04'55.2""S 87°24'00.0""E | -38.081847962065886, 87.39997853945096",,,,,1241
,,"{""type"":""LineString"", ""coordinates"":[[93.59499,0.155], [93.532845,-1.822506], [93.346652,-3.792208], [93.037148,-5.746332], [92.605554,-7.677166], [92.053573,-9.57709], [91.383384,-11.438606], [90.597631,-13.254368], [89.699415,-15.017208], [88.692282,-16.720171], [87.580206,-18.356536], [86.367576,-19.919843], [85.059177,-21.403925], [83.660173,-22.802923], [82.176087,-24.111317], [80.612773,-25.323943], [78.976403,-26.436015], [77.273434,-27.443144], [75.510586,-28.341357], [73.694818,-29.127107], [71.833296,-29.797294], [69.933364,-30.349273], [68.002523,-30.780865], [66.048392,-31.090368], [64.078683,-31.27656], [62.10117,-31.338705], [60.123656,-31.27656], [58.153947,-31.090368], [56.199816,-30.780865], [54.268975,-30.349273], [52.369044,-29.797294], [50.507521,-29.127107], [50,-28.907484], [50,29.217484], [50.507521,29.437107], [52.071022,30], [72.131318,30], [73.694818,29.437107], [75.510586,28.651357], [77.273434,27.753144], [78.976403,26.746015], [80.612773,25.633943], [82.176087,24.421317], [83.660173,23.112923], [85.059177,21.713925], [86.367576,20.229843], [87.580206,18.666536], [88.692282,17.030171], [89.699415,15.327208], [90.597631,13.564368], [91.383384,11.748606], [92.053573,9.88709], [92.605554,7.987166], [93.037148,6.056332], [93.346652,4.102208], [93.532845,2.132506], [93.59499,0.155]]}",,sat,,3500,55,,,1242
,,"{""type"":""LineString"", ""coordinates"":[[94.494814,0.155], [94.430892,-1.879006], [94.23938,-3.904985], [93.921033,-5.914941], [93.477108,-7.900942], [92.909356,-9.85515], [92.220018,-11.769852], [91.411815,-13.637492], [90.487936,-15.4507], [89.452028,-17.202319], [88.308178,-18.885437], [87.060901,-20.49341], [85.71512,-22.019894], [84.276145,-23.458864], [82.749656,-24.80464], [81.141676,-26.051913], [79.458552,-27.195758], [77.706927,-28.231663], [75.893713,-29.155538], [74.026065,-29.963738], [72.111356,-30.653074], [70.157141,-31.220823], [68.171133,-31.664747], [66.16117,-31.983093], [64.135183,-32.174604], [62.10117,-32.238526], [60.067156,-32.174604], [58.04117,-31.983093], [56.031206,-31.664747], [54.045198,-31.220823], [52.090983,-30.653074], [50.176274,-29.963738], [50,-29.887458], [50,30], [74.658639,30], [75.893713,29.465538], [77.706927,28.541663], [79.458552,27.505758], [81.141676,26.361913], [82.749656,25.11464], [84.276145,23.768864], [85.71512,22.329894], [87.060901,20.80341], [88.308178,19.195437], [89.452028,17.512319], [90.487936,15.7607], [91.411815,13.947492], [92.220018,12.079852], [92.909356,10.16515], [93.477108,8.210942], [93.921033,6.224941], [94.23938,4.214985], [94.430892,2.189006], [94.494814,0.155]]}",,sat,,3600,54,,,1243
,,"{""type"":""LineString"", ""coordinates"":[[95.394637,0.155], [95.32894,-1.935506], [95.132108,-4.017763], [94.804918,-6.083551], [94.348662,-8.124718], [93.765139,-10.13321], [93.056653,-12.101098], [92.226,-14.020617], [91.276458,-15.884192], [90.211774,-17.684467], [89.036151,-19.414338], [87.754227,-21.066977], [86.371063,-22.635863], [84.892117,-24.114805], [83.323225,-25.497964], [81.670579,-26.779883], [79.940702,-27.955502], [78.14042,-29.020181], [76.276839,-29.96972], [74.357313,-30.80037], [72.389417,-31.508853], [70.380918,-32.092374], [68.339743,-32.548629], [66.273948,-32.875818], [64.191684,-33.072649], [62.10117,-33.138346], [60.010656,-33.072649], [57.928392,-32.875818], [55.862596,-32.548629], [53.821421,-32.092374], [51.812922,-31.508853], [50,-30.856163], [50,30], [76.825822,30], [78.14042,29.330181], [79.940702,28.265502], [81.670579,27.089883], [83.323225,25.807964], [84.892117,24.424805], [86.371063,22.945863], [87.754227,21.376977], [89.036151,19.724338], [90.211774,17.994467], [91.276458,16.194192], [92.226,14.330617], [93.056653,12.411098], [93.765139,10.44321], [94.348662,8.434718], [94.804918,6.393551], [95.132108,4.327763], [95.32894,2.245506], [95.394637,0.155]]}",,sat,,3700,53,,,1244
,,"{""type"":""LineString"", ""coordinates"":[[96.294461,0.155], [96.226988,-1.992007], [96.024836,-4.13054], [95.688804,-6.25216], [95.220216,-8.348495], [94.620922,-10.411269], [93.893288,-12.432344], [93.040184,-14.403742], [92.064979,-16.317683], [90.97152,-18.166614], [89.764123,-19.943239], [88.447553,-21.640544], [87.027006,-23.251833], [85.508088,-24.770745], [83.896794,-26.191287], [82.199482,-27.507852], [80.422851,-28.715245], [78.573913,-29.8087], [76.659965,-30.783902], [74.68856,-31.637002], [72.667478,-32.364633], [70.604695,-32.963925], [68.508354,-33.432511], [66.386725,-33.768543], [64.248184,-33.970693], [62.10117,-34.038166], [59.954155,-33.970693], [57.815614,-33.768543], [55.693986,-33.432511], [53.597644,-32.963925], [51.534862,-32.364633], [50,-31.812051], [50,30], [78.774624,30], [80.422851,29.025245], [82.199482,27.817852], [83.896794,26.501287], [85.508088,25.080745], [87.027006,23.561833], [88.447553,21.950544], [89.764123,20.253239], [90.97152,18.476614], [92.064979,16.627683], [93.040184,14.713742], [93.893288,12.742344], [94.620922,10.721269], [95.220216,8.658495], [95.688804,6.56216], [96.024836,4.44054], [96.226988,2.302007], [96.294461,0.155]]}",,sat,,3800,52,,,1245
,,"{""type"":""LineString"", ""coordinates"":[[97.194284,0.155], [97.125036,-2.048507], [96.917564,-4.243317], [96.572689,-6.42077], [96.091769,-8.572271], [95.476705,-10.689329], [94.729922,-12.76359], [93.854369,-14.786867], [92.8535,-16.751175], [91.731266,-18.648762], [90.492096,-20.47214], [89.140879,-22.214111], [87.682949,-23.867802], [86.12406,-25.426686], [84.470363,-26.88461], [82.728385,-28.235822], [80.905001,-29.474988], [79.007407,-30.597218], [77.043091,-31.598083], [75.019807,-32.473633], [72.945538,-33.220413], [70.828472,-33.835475], [68.676964,-34.316393], [66.499503,-34.661267], [64.304685,-34.868738], [62.10117,-34.937986], [59.897655,-34.868738], [57.702836,-34.661267], [55.525376,-34.316393], [53.373867,-33.835475], [51.256801,-33.220413], [50,-32.767938], [50,30], [80.541434,30], [80.905001,29.784988], [82.728385,28.545822], [84.470363,27.19461], [86.12406,25.736686], [87.682949,24.177802], [89.140879,22.524111], [90.492096,20.78214], [91.731266,18.958762], [92.8535,17.061175], [93.854369,15.096867], [94.729922,13.07359], [95.476705,10.999329], [96.091769,8.882271], [96.572689,6.73077], [96.917564,4.553317], [97.125036,2.358507], [97.194284,0.155]]}",,sat,,3900,51,,,1246
,,"{""type"":""LineString"", ""coordinates"":[[98.094108,0.155], [98.023084,-2.105007], [97.810293,-4.356095], [97.456574,-6.589379], [96.963323,-8.796047], [96.332488,-10.967389], [95.566557,-13.094836], [94.668554,-15.169992], [93.642022,-17.184667], [92.491012,-19.13091], [91.220068,-21.001041], [89.834205,-22.787678], [88.338892,-24.483771], [86.740031,-26.082627], [85.043932,-27.577934], [83.257288,-28.963792], [81.38715,-30.234731], [79.4409,-31.385737], [77.426217,-32.412265], [75.351054,-33.310265], [73.223599,-34.076193], [71.052249,-34.707026], [68.845574,-35.200275], [66.612281,-35.553992], [64.361185,-35.766783], [62.10117,-35.837806], [59.841154,-35.766783], [57.590058,-35.553992], [55.356766,-35.200275], [53.15009,-34.707026], [50.97874,-34.076193], [50,-33.723826], [50,30], [82.188701,30], [83.257288,29.273792], [85.043932,27.887934], [86.740031,26.392627], [88.338892,24.793771], [89.834205,23.097678], [91.220068,21.311041], [92.491012,19.44091], [93.642022,17.494667], [94.668554,15.479992], [95.566557,13.404836], [96.332488,11.277389], [96.963323,9.106047], [97.456574,6.899379], [97.810293,4.666095], [98.023084,2.415007], [98.094108,0.155]]}",,sat,,4000,50,,,1247
,,"{""type"":""LineString"", ""coordinates"":[[98.993931,0.155], [98.921132,-2.161507], [98.703021,-4.468872], [98.340459,-6.757989], [97.834877,-9.019823], [97.188271,-11.245449], [96.403192,-13.426082], [95.482738,-15.553116], [94.430543,-17.618158], [93.250758,-19.613058], [91.948041,-21.529942], [90.527531,-23.361245], [88.994835,-25.099741], [87.356003,-26.738567], [85.617501,-28.271257], [83.786191,-29.691762], [81.8693,-30.994475], [79.874393,-32.174255], [77.809343,-33.226446], [75.682301,-34.146896], [73.50166,-34.931973], [71.276026,-35.578577], [69.014184,-36.084157], [66.725059,-36.446717], [64.417685,-36.664827], [62.10117,-36.737626], [59.784654,-36.664827], [57.477281,-36.446717], [55.188156,-36.084157], [52.926313,-35.578577], [50.700679,-34.931973], [50,-34.679714], [50,30], [83.788463,30], [85.617501,28.581257], [87.356003,27.048567], [88.994835,25.409741], [90.527531,23.671245], [91.948041,21.839942], [93.250758,19.923058], [94.430543,17.928158], [95.482738,15.863116], [96.403192,13.736082], [97.188271,11.555449], [97.834877,9.329823], [98.340459,7.067989], [98.703021,4.778872], [98.921132,2.471507], [98.993931,0.155]]}",,sat,,4100,49,,,1248
,,"{""type"":""LineString"", ""coordinates"":[[99.893755,0.155], [99.819179,-2.218007], [99.595749,-4.58165], [99.224344,-6.926598], [98.706431,-9.243599], [98.044054,-11.523508], [97.239826,-13.757327], [96.296923,-15.936241], [95.219064,-18.05165], [94.010504,-20.095205], [92.676013,-22.058843], [91.220857,-23.934812], [89.650778,-25.71571], [87.971974,-27.394508], [86.19107,-28.964581], [84.315094,-30.419731], [82.351449,-31.754218], [80.307886,-32.962773], [78.19247,-34.040628], [76.013548,-34.983528], [73.779721,-35.787753], [71.499803,-36.450127], [69.182794,-36.968038], [66.837837,-37.339442], [64.474186,-37.562872], [62.10117,-37.637447], [59.728154,-37.562872], [57.364503,-37.339442], [55.019545,-36.968038], [52.702536,-36.450127], [50.422619,-35.787753], [50,-35.635601], [50,30], [85.255862,30], [86.19107,29.274581], [87.971974,27.704508], [89.650778,26.02571], [91.220857,24.244812], [92.676013,22.368843], [94.010504,20.405205], [95.219064,18.36165], [96.296923,16.246241], [97.239826,14.067327], [98.044054,11.833508], [98.706431,9.553599], [99.224344,7.236598], [99.595749,4.89165], [99.819179,2.528007], [99.893755,0.155]]}",,sat,,4200,48,,,1249
,,"{""type"":""LineString"", ""coordinates"":[[100.793578,0.155], [100.717227,-2.274508], [100.488477,-4.694427], [100.108229,-7.095208], [99.577985,-9.467375], [98.899837,-11.801568], [98.076461,-14.088573], [97.111107,-16.319366], [96.007586,-18.485142], [94.77025,-20.577353], [93.403986,-22.587744], [91.914183,-24.508379], [90.306721,-26.331679], [88.587946,-28.050449], [86.764639,-29.657904], [84.843997,-31.147701], [82.833599,-32.513961], [80.74138,-33.751292], [78.575596,-34.85481], [76.344795,-35.82016], [74.057781,-36.643532], [71.72358,-37.321678], [69.351404,-37.85192], [66.950614,-38.232167], [64.530686,-38.460916], [62.10117,-38.537267], [59.671653,-38.460916], [57.251725,-38.232167], [54.850935,-37.85192], [52.478759,-37.321678], [50.144558,-36.643532], [50,-36.591488], [50,30], [86.723261,30], [86.764639,29.967904], [88.587946,28.360449], [90.306721,26.641679], [91.914183,24.818379], [93.403986,22.897744], [94.77025,20.887353], [96.007586,18.795142], [97.111107,16.629366], [98.076461,14.398573], [98.899837,12.111568], [99.577985,9.777375], [100.108229,7.405208], [100.488477,5.004427], [100.717227,2.584508], [100.793578,0.155]]}",,sat,,4300,47,,,1250
,,"{""type"":""LineString"", ""coordinates"":[[101.693401,0.155], [101.615275,-2.331008], [101.381205,-4.807204], [100.992114,-7.263817], [100.449539,-9.691152], [99.75562,-12.079628], [98.913096,-14.419819], [97.925292,-16.702491], [96.796107,-18.918633], [95.529997,-21.059501], [94.131958,-23.116645], [92.607509,-25.081946], [90.962665,-26.947648], [89.203917,-28.706389], [87.338208,-30.351227], [85.3729,-31.875671], [83.315748,-33.273705], [81.174873,-34.53981], [78.958722,-35.668991], [76.676042,-36.656791], [74.335842,-37.499312], [71.947357,-38.193229], [69.520014,-38.735802], [67.851926,-39], [56.350413,-39], [54.682325,-38.735802], [52.254982,-38.193229], [50,-37.538098], [50,30], [88.088225,30], [89.203917,29.016389], [90.962665,27.257648], [92.607509,25.391946], [94.131958,23.426645], [95.529997,21.369501], [96.796107,19.228633], [97.925292,17.012491], [98.913096,14.729819], [99.75562,12.389628], [100.449539,10.001152], [100.992114,7.573817], [101.381205,5.117204], [101.615275,2.641008], [101.693401,0.155]]}",,sat,,4400,46,,,1251
,,"{""type"":""LineString"", ""coordinates"":[[102.593225,0.155], [102.513323,-2.387508], [102.273933,-4.919982], [101.875999,-7.432427], [101.321092,-9.914928], [100.611403,-12.357687], [99.74973,-14.751065], [98.739477,-17.085615], [97.584628,-19.352125], [96.289743,-21.541649], [94.85993,-23.645546], [93.300834,-25.655513], [91.618608,-27.563618], [89.819889,-29.36233], [87.911777,-31.044551], [85.901803,-32.603641], [83.797898,-34.033448], [81.608366,-35.328329], [79.341848,-36.483173], [77.007289,-37.493423], [74.613903,-38.355092], [72.394106,-39], [51.808233,-39], [50,-38.474662], [50,30], [89.448219,30], [89.819889,29.67233], [91.618608,27.873618], [93.300834,25.965513], [94.85993,23.955546], [96.289743,21.851649], [97.584628,19.662125], [98.739477,17.395615], [99.74973,15.061065], [100.611403,12.667687], [101.321092,10.224928], [101.875999,7.742427], [102.273933,5.229982], [102.513323,2.697508], [102.593225,0.155]]}",,sat,,4500,45,,,1252
,,"{""type"":""LineString"", ""coordinates"":[[103.493048,0.155], [103.411371,-2.444008], [103.166661,-5.032759], [102.759884,-7.601036], [102.192646,-10.138704], [101.467186,-12.635747], [100.586365,-15.082311], [99.553661,-17.46874], [98.373149,-19.785617], [97.049489,-22.023796], [95.587903,-24.174447], [93.99416,-26.22908], [92.274551,-28.179587], [90.43586,-30.018271], [88.485346,-31.737874], [86.430706,-33.331611], [84.280047,-34.793191], [82.041859,-36.116847], [79.724974,-37.297354], [77.338536,-38.330055], [75.477686,-39], [50,-39], [50,30], [90.764132,30], [92.274551,28.489587], [93.99416,26.53908], [95.587903,24.484447], [97.049489,22.333796], [98.373149,20.095617], [99.553661,17.77874], [100.586365,15.392311], [101.467186,12.945747], [102.192646,10.448704], [102.759884,7.911036], [103.166661,5.342759], [103.411371,2.754008], [103.493048,0.155]]}",,sat,,4600,44,,,1253
,,"{""type"":""LineString"", ""coordinates"":[[104.392872,0.155], [104.309419,-2.500508], [104.059389,-5.145536], [103.643769,-7.769646], [103.0642,-10.36248], [102.322969,-12.913807], [101.423,-15.413557], [100.367846,-17.851865], [99.161671,-20.219108], [97.809235,-22.505944], [96.315875,-24.703348], [94.687486,-26.802647], [92.930494,-28.795556], [91.051832,-30.674211], [89.058915,-32.431197], [86.959608,-34.05958], [84.762197,-35.552934], [82.475353,-36.905365], [80.108101,-38.111536], [78.054974,-39], [50,-39], [50,30], [92.036047,30], [92.930494,29.105556], [94.687486,27.112647], [96.315875,25.013348], [97.809235,22.815944], [99.161671,20.529108], [100.367846,18.161865], [101.423,15.723557], [102.322969,13.223807], [103.0642,10.67248], [103.643769,8.079646], [104.059389,5.455536], [104.309419,2.810508], [104.392872,0.155]]}",,sat,,4700,43,,,1254
,,"{""type"":""LineString"", ""coordinates"":[[105.292695,0.155], [105.207467,-2.557008], [104.952117,-5.258314], [104.527655,-7.938255], [103.935754,-10.586256], [103.178751,-13.191867], [102.259634,-15.744803], [101.18203,-18.23499], [99.950192,-20.6526], [98.568981,-22.988092], [97.043848,-25.232249], [95.380812,-27.376214], [93.586437,-29.411526], [91.667803,-31.330152], [89.632484,-33.124521], [87.488511,-34.78755], [85.244346,-36.312678], [82.908846,-37.693884], [80.491227,-38.925718], [80.319571,-39], [50,-39], [50,30], [93.307962,30], [93.586437,29.721526], [95.380812,27.686214], [97.043848,25.542249], [98.568981,23.298092], [99.950192,20.9626], [101.18203,18.54499], [102.259634,16.054803], [103.178751,13.501867], [103.935754,10.896256], [104.527655,8.248255], [104.952117,5.568314], [105.207467,2.867008], [105.292695,0.155]]}",,sat,,4800,42,,,1255
,,"{""type"":""LineString"", ""coordinates"":[[106.192519,0.155], [106.105514,-2.613509], [105.844845,-5.371091], [105.41154,-8.106865], [104.807308,-10.810032], [104.034534,-13.469926], [103.096269,-16.076049], [101.996215,-18.618115], [100.738713,-21.086092], [99.328727,-23.47024], [97.77182,-25.76115], [96.074138,-27.949781], [94.24238,-30.027495], [92.283775,-31.986093], [90.206053,-33.817844], [88.017414,-35.51552], [85.726496,-37.072421], [83.342339,-38.482402], [82.326492,-39], [50,-39], [50,30], [94.539923,30], [96.074138,28.259781], [97.77182,26.07115], [99.328727,23.78024], [100.738713,21.396092], [101.996215,18.928115], [103.096269,16.386049], [104.034534,13.779926], [104.807308,11.120032], [105.41154,8.416865], [105.844845,5.681091], [106.105514,2.923509], [106.192519,0.155]]}",,sat,,4900,41,,,1256
,,"{""type"":""LineString"", ""coordinates"":[[107.092342,0.155], [107.003562,-2.670009], [106.737573,-5.483868], [106.295425,-8.275474], [105.678862,-11.033809], [104.890317,-13.747986], [103.932904,-16.407295], [102.8104,-19.001239], [101.527235,-21.519583], [100.088473,-23.952387], [98.499793,-26.290051], [96.767464,-28.523348], [94.898323,-30.643464], [92.899747,-32.642033], [90.779622,-34.511167], [88.546317,-36.24349], [86.208645,-37.832164], [84.233936,-39], [50,-39], [50,30], [95.738918,30], [96.767464,28.833348], [98.499793,26.600051], [100.088473,24.262387], [101.527235,21.829583], [102.8104,19.311239], [103.932904,16.717295], [104.890317,14.057986], [105.678862,11.343809], [106.295425,8.585474], [106.737573,5.793868], [107.003562,2.980009], [107.092342,0.155]]}",,sat,,5000,40,,,1257
,,"{""type"":""LineString"", ""coordinates"":[[107.992166,0.155], [107.90161,-2.726509], [107.630301,-5.596646], [107.17931,-8.444084], [106.550416,-11.257585], [105.7461,-14.026046], [104.769539,-16.73854], [103.624584,-19.384364], [102.315756,-21.953075], [100.848219,-24.434535], [99.227765,-26.818952], [97.46079,-29.096915], [95.554266,-31.259433], [93.515718,-33.297974], [91.353191,-35.204491], [89.07522,-36.97146], [86.690795,-38.591908], [86.000746,-39], [50,-39], [50,30], [96.937913,30], [97.46079,29.406915], [99.227765,27.128952], [100.848219,24.744535], [102.315756,22.263075], [103.624584,19.694364], [104.769539,17.04854], [105.7461,14.336046], [106.550416,11.567585], [107.17931,8.754084], [107.630301,5.906646], [107.90161,3.036509], [107.992166,0.155]]}",,sat,,5100,39,,,1258
,,"{""type"":""LineString"", ""coordinates"":[[108.891989,0.155], [108.799658,-2.783009], [108.523029,-5.709423], [108.063195,-8.612693], [107.421969,-11.481361], [106.601883,-14.304105], [105.606173,-17.069786], [104.438769,-19.767489], [103.104277,-22.386567], [101.607965,-24.916683], [99.955738,-27.347853], [98.154116,-29.670482], [96.210209,-31.875403], [94.13169,-33.953914], [91.92676,-35.897814], [89.604123,-37.699429], [87.690384,-39], [50,-39], [50,30], [98.136909,30], [98.154116,29.980482], [99.955738,27.657853], [101.607965,25.226683], [103.104277,22.696567], [104.438769,20.077489], [105.606173,17.379786], [106.601883,14.614105], [107.421969,11.791361], [108.063195,8.922693], [108.523029,6.019423], [108.799658,3.093009], [108.891989,0.155]]}",,sat,,5200,38,,,1259
,,"{""type"":""LineString"", ""coordinates"":[[109.791812,0.155], [109.697706,-2.839509], [109.415757,-5.822201], [108.94708,-8.781303], [108.293523,-11.705137], [107.457666,-14.582165], [106.442808,-17.401032], [105.252953,-20.150614], [103.892799,-22.820058], [102.367711,-25.398831], [100.68371,-27.876754], [98.847441,-30.244049], [96.866152,-32.491372], [94.747661,-34.609855], [92.500329,-36.591137], [90.133026,-38.427399], [89.290466,-39], [50,-39], [50,30], [99.277207,30], [100.68371,28.186754], [102.367711,25.708831], [103.892799,23.130058], [105.252953,20.460614], [106.442808,17.711032], [107.457666,14.892165], [108.293523,12.015137], [108.94708,9.091303], [109.415757,6.132201], [109.697706,3.149509], [109.791812,0.155]]}",,sat,,5300,37,,,1260
,,"{""type"":""LineString"", ""coordinates"":[[110.691636,0.155], [110.595754,-2.896009], [110.308486,-5.934978], [109.830965,-8.949912], [109.165077,-11.928913], [108.313449,-14.860225], [107.279443,-17.732278], [106.067138,-20.533739], [104.68132,-23.25355], [103.127457,-25.880978], [101.411683,-28.405655], [99.540767,-30.817615], [97.522095,-33.107341], [95.363633,-35.265796], [93.073899,-37.284461], [90.86223,-39], [50,-39], [50,30], [100.415439,30], [101.411683,28.715655], [103.127457,26.190978], [104.68132,23.56355], [106.067138,20.843739], [107.279443,18.042278], [108.313449,15.170225], [109.165077,12.238913], [109.830965,9.259912], [110.308486,6.244978], [110.595754,3.206009], [110.691636,0.155]]}",,sat,,5400,36,,,1261
,,"{""type"":""LineString"", ""coordinates"":[[111.591459,0.155], [111.493802,-2.95251], [111.201214,-6.047755], [110.71485,-9.118522], [110.036631,-12.15269], [109.169232,-15.138285], [108.116077,-18.063524], [106.881323,-20.916863], [105.469841,-23.687042], [103.887203,-26.363126], [102.139655,-28.934556], [100.234093,-31.391182], [98.178038,-33.723311], [95.979604,-35.921736], [93.647468,-37.977784], [92.32963,-39], [50,-39], [50,30], [101.55367,30], [102.139655,29.244556], [103.887203,26.673126], [105.469841,23.997042], [106.881323,21.226863], [108.116077,18.373524], [109.169232,15.448285], [110.036631,12.46269], [110.71485,9.428522], [111.201214,6.357755], [111.493802,3.26251], [111.591459,0.155]]}",,sat,,5500,35,,,1262
